Year,Code,Location Name,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Total
2013,116,BIG CR (CLATSOP CO),47,0,0,0,0,0,0,0,0,0,9,80,136
2013,116,BIG CR (CLATSOP CO),0,0,0,0,0,0,0,0,0,0,0,0,0
2013,122,CLACKAMAS R BELOW CARVER BRIDGE,146,339,769,109,31,5,0,0,0,0,11,64,1474
2013,122,CLACKAMAS R BELOW CARVER BRIDGE,0,0,40,47,58,89,61,9,38,5,3,2,352
2013,123,CLATSKANIE R,0,0,5,0,0,0,0,0,0,0,0,9,14
2013,123,CLATSKANIE R,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,131,DESCHUTES R BELOW SHERAR FALLS,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,131,DESCHUTES R BELOW SHERAR FALLS,9,24,5,5,0,0,155,927,1567,739,127,85,3643
2013,132,EAGLE CR (CLACK R),9,24,14,0,0,5,5,0,0,0,0,5,61
2013,132,EAGLE CR (CLACK R),0,0,0,0,0,0,0,0,0,0,0,0,0
2013,133,EAGLE CR (COLUMBIA R),0,0,0,0,0,0,0,0,0,0,0,5,5
2013,133,EAGLE CR (COLUMBIA R),0,0,0,0,0,0,0,9,9,0,0,0,19
2013,134,FALL CR (WILLAMETTE R),0,0,0,0,0,0,0,0,0,0,0,0,0
2013,134,FALL CR (WILLAMETTE R),0,0,5,0,0,0,0,0,0,0,0,0,5
2013,138,GNAT CR,14,0,0,0,0,0,0,0,0,0,0,19,33
2013,138,GNAT CR,0,0,0,0,0,0,0,0,0,5,0,0,5
2013,140,HERMAN CR (COL R),0,0,0,0,0,0,0,0,0,0,0,0,0
2013,140,HERMAN CR (COL R),0,0,0,0,0,0,9,47,5,0,0,0,61
2013,144,IMNAHA R,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,144,IMNAHA R,0,9,33,5,0,0,0,0,19,113,33,0,212
2013,146,MID FK JOHN DAY,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,146,MID FK JOHN DAY,0,9,0,14,0,0,0,0,0,0,5,5,33
2013,151,KLASKANINE R,5,0,0,0,0,0,0,0,0,0,0,5,9
2013,151,KLASKANINE R,0,0,0,0,0,0,0,0,33,5,0,0,38
2013,152,N FK KLASKANINE,19,0,0,0,0,0,0,0,0,0,0,42,61
2013,152,N FK KLASKANINE,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,154,LEWIS & CLARK R,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,154,LEWIS & CLARK R,0,0,0,0,0,0,0,0,5,0,0,0,5
2013,155,MCKENZIE R (BELOW LEABURG DAM),0,0,0,0,0,0,0,0,0,0,0,0,0
2013,155,MCKENZIE R (BELOW LEABURG DAM),9,0,9,104,249,560,334,42,104,75,52,14,1553
2013,156,LUCKIAMUTE & LITTLE LUCKIAMUTE R,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,156,LUCKIAMUTE & LITTLE LUCKIAMUTE R,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,157,MARYS R,0,0,0,0,0,0,0,0,0,0,0,5,5
2013,157,MARYS R,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,158,MCKENZIE R (ABOVE LEABURG DAM),0,0,0,0,0,0,0,0,0,0,0,0,0
2013,158,MCKENZIE R (ABOVE LEABURG DAM),0,0,0,0,0,14,5,9,19,0,0,0,47
2013,164,MOLALLA R,0,2,2,0,0,0,0,0,0,0,0,0,4
2013,164,MOLALLA R,0,3,8,0,0,0,0,0,0,0,0,0,10
2013,165,RICKREALL CR,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,165,RICKREALL CR,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,168,SANDY R FROM MOUTH TO REVENUE BRIDGE,682,875,590,102,45,5,0,0,0,0,4,141,2445
2013,168,SANDY R FROM MOUTH TO REVENUE BRIDGE,0,0,31,25,68,98,14,0,24,0,1,0,261
2013,169,SANTIAM R,2,1,15,6,1,0,0,0,0,0,0,0,25
